东城区,5A,故宫博物院,景山前街4号
东城区,5A,天坛公园,天坛内东里7号天坛公园管理处
西城区,5A,恭王府,柳荫街甲14号
朝阳区,5A,北京市奥林匹克公园,朝阳区北辰东路15号
海淀区,5A,颐和园,新建宫门路19号
延庆县,5A,八达岭长城风景名胜区,八达岭特区办事处
昌平区,5A,十三陵,十三陵特区办事处
怀柔区,5A,慕田峪长城,渤海镇慕田峪村
东城区,4A,孔庙/国子监,国子监街13号/15号
东城区,4A,北京市规划展览馆,前门东大街20号
东城区,4A,龙潭公园,龙潭路8号
东城区,4A,明城墙遗址公园,崇文门东大街东便门9号
东城区,4A,中山公园,中华路4号
西城区,4A,什刹海风景区,羊房胡同甲23号
西城区,4A,北海公园,文津街1号
西城区,4A,北京动物园,西直门外大街137号
西城区,4A,北京海洋馆,高梁桥斜街乙18号
西城区,4A,景山公园,景山西街44号
西城区,4A,首都博物馆,复兴门外大街16号
西城区,4A,陶然亭公园,太平街19号
朝阳区,4A,北京欢乐谷,东四环小武基北路
朝阳区,4A,中国科学技术馆,北辰东路５号
朝阳区,4A,中华民族园,民族园路1号
朝阳区,4A,中国紫檀博物馆,兴隆西街9号
朝阳区,4A,元大都城垣遗址公园,太阳宫芍药居甲8号
朝阳区,4A,朝阳公园,农展南路1号
朝阳区,4A,蟹岛绿色生态农庄,金盏乡蟹岛路1号
海淀区,4A,圆明园遗址公园,清华西路28号
海淀区,4A,北京市植物园,北京市植物园(卧佛寺)
海淀区,4A,香山公园,香山公园买卖街40号
海淀区,4A,中央广播电视塔,西三环中路11号
海淀区,4A,紫竹院公园,中关村南大街35号
海淀区,4A,玉渊潭公园,西三环中路10号
海淀区,4A,凤凰岭自然风景区,苏家坨镇凤凰岭路19号
丰台区,4A,世界公园,花乡大葆台158号
丰台区,4A,南宫旅游景区,王佐镇长青路99号
丰台区,4A,北宫国家森林公园,长辛店镇大灰厂东路55号
丰台区,4A,世界花卉大观园,草桥南四环北侧
丰台区,4A,中国人民抗日战争纪念馆,卢沟桥宛平城内街101号
石景山,4A,八大处公园,八大处公园管理处
石景山,4A,石景山游乐园,石景山路25号
门头沟,4A,潭柘寺,潭柘寺镇潭柘寺管理处
门头沟,4A,戒台寺,永定镇戒台寺管理处
房山区,4A,云居寺,大石窝镇水头村云居寺管理处
房山区,4A,石花洞,河北镇南车营村石花洞管理处
房山区,4A,周口店遗址博物馆,周口店大街1号
房山区,4A,北京十渡风景名胜区,十渡镇人民政府管委会
房山区,4A,圣莲山旅游度假区,史家营乡柳林水村
顺义区,4A,北京奥林匹克水上公园,顺义区白马路19号
昌平区,4A,居庸关长城,南口镇居庸关村居庸关管理处
昌平区,4A,银山塔林风景区,兴寿镇西湖村银山塔林管理处
昌平区,4A,中国航空博物馆,小汤山镇航空博物馆
昌平区,4A,天龙源温泉家园,城南街道邓庄村西天龙源旅游有限公司
昌平区,4A,龙脉温泉度假村,小汤山镇龙脉温泉度假村
昌平区,4A,小汤山现代农业示范园区,小汤山镇后蔺沟村
昌平区,4A,温都水城,北七家镇宏福创业园
